3.529951e-1 -3.540042e-1 nan nan
4.53995e-1 -3.540042e-1 nan nan
5.54995e-1 -3.540042e-1 nan nan
6.559949e-1 -3.540042e-1 nan nan
7.569948e-1 -3.540042e-1 nan nan
8.579947e-1 -3.540042e-1 nan nan
9.589946e-1 -3.540042e-1 nan nan
1.0599945e0 -3.540042e-1 nan nan
1.1609944e0 -3.540042e-1 nan nan
1.2619943e0 -3.540042e-1 nan nan
1.3629942e0 -3.540042e-1 nan nan
1.4639941e0 -3.540042e-1 nan nan
1.564994e0 -3.540042e-1 nan nan
1.665994e0 -3.540042e-1 nan nan
1.7669939e0 -3.540042e-1 nan nan
1.8679938e0 -3.540042e-1 nan nan
1.9689937e0 -3.540042e-1 nan nan
2.0699936e0 -3.540042e-1 nan nan
2.1709935e0 -3.540042e-1 nan nan
2.2719934e0 -3.540042e-1 nan nan
2.3729933e0 -3.540042e-1 nan nan
2.4739932e0 -3.540042e-1 nan nan
2.5749931e0 -3.540042e-1 nan nan
2.675993e0 -3.540042e-1 nan nan
2.776993e0 -3.540042e-1 nan nan
2.8779929e0 -3.540042e-1 nan nan
2.9789928e0 -3.540042e-1 nan nan
3.0799927e0 -3.540042e-1 nan nan
3.1809926e0 -3.540042e-1 nan nan
3.2819925e0 -3.540042e-1 nan nan
3.3829924e0 -3.540042e-1 nan nan
3.4839923e0 -3.540042e-1 nan nan
3.5849922e0 -3.540042e-1 nan nan
3.6859921e0 -3.540042e-1 nan nan
3.786992e0 -3.540042e-1 nan nan
3.887992e0 -3.540042e-1 nan nan
3.9889919e0 -3.540042e-1 nan nan
4.0899918e0 -3.540042e-1 nan nan
4.1909917e0 -3.540042e-1 nan nan
4.2919916e0 -3.540042e-1 nan nan
4.3929915e0 -3.540042e-1 nan nan
4.4939914e0 -3.540042e-1 nan nan
4.5949913e0 -3.540042e-1 nan nan
4.6959912e0 -3.540042e-1 nan nan
4.7969911e0 -3.540042e-1 nan nan
4.897991e0 -3.540042e-1 nan nan
4.998991e0 -3.540042e-1 nan nan

-5.0e0 -2.530043e-1 nan nan
-4.8990001e0 -2.530043e-1 nan nan
-4.7980002e0 -2.530043e-1 nan nan
-4.6970003e0 -2.530043e-1 nan nan
-4.5960004e0 -2.530043e-1 nan nan
-4.4950005e0 -2.530043e-1 nan nan
-4.3940005e0 -2.530043e-1 nan nan
-4.2930006e0 -2.530043e-1 nan nan
-4.1920007e0 -2.530043e-1 nan nan
-4.0910008e0 -2.530043e-1 nan nan
-3.9900009e0 -2.530043e-1 nan nan
-3.889001e0 -2.530043e-1 nan nan
-3.7880011e0 -2.530043e-1 nan nan
-3.6870012e0 -2.530043e-1 nan nan
-3.5860013e0 -2.530043e-1 nan nan
-3.4850014e0 -2.530043e-1 nan nan
-3.3840015e0 -2.530043e-1 nan nan
-3.2830016e0 -2.530043e-1 nan nan
-3.1820016e0 -2.530043e-1 nan nan
-3.0810017e0 -2.530043e-1 nan nan
-2.9800018e0 -2.530043e-1 nan nan
-2.8790019e0 -2.530043e-1 nan nan
-2.778002e0 -2.530043e-1 nan nan
-2.6770021e0 -2.530043e-1 nan nan
-2.5760022e0 -2.530043e-1 nan nan
-2.4750023e0 -2.530043e-1 nan nan
-2.3740024e0 -2.530043e-1 nan nan
-2.2730025e0 -2.530043e-1 nan nan
-2.1720026e0 -2.530043e-1 nan nan
-2.0710027e0 -2.530043e-1 nan nan
-1.9700027e0 -2.530043e-1 nan nan
-1.8690028e0 -2.530043e-1 nan nan
-1.768003e0 -2.530043e-1 nan nan
-1.667003e0 -2.530043e-1 nan nan
-1.5660031e0 -2.530043e-1 nan nan
-1.4650032e0 -2.530043e-1 nan nan
-1.3640033e0 -2.530043e-1 nan nan
-1.2630034e0 -2.530043e-1 nan nan
-1.1620035e0 -2.530043e-1 nan nan
-1.0610036e0 -2.530043e-1 nan nan
-9.600037e-1 -2.530043e-1 nan nan
-8.590038e-1 -2.530043e-1 nan nan
-7.580038e-1 -2.530043e-1 nan nan
-6.57004e-1 -2.530043e-1 nan nan
-5.56004e-1 -2.530043e-1 nan nan
-4.550041e-1 -2.530043e-1 nan nan
-3.540042e-1 -2.530043e-1 nan nan
-2.530043e-1 -2.530043e-1 nan nan
-1.520044e-1 -2.530043e-1 nan nan
-5.10045e-2 -2.530043e-1 nan nan
4.99954e-2 -2.530043e-1 nan nan
1.509953e-1 -2.530043e-1 nan nan
2.519952e-1 -2.530043e-1 nan nan
3.529951e-1 -2.530043e-1 nan nan
4.53995e-1 -2.530043e-1 nan nan
5.54995e-1 -2.530043e-1 nan nan
6.559949e-1 -2.530043e-1 nan nan
7.569948e-1 -2.530043e-1 nan nan
8.579947e-1 -2.530043e-1 nan nan
9.589946e-1 -2.530043e-1 nan nan
1.0599945e0 -2.530043e-1 nan nan
1.1609944e0 -2.530043e-1 nan nan
1.2619943e0 -2.530043e-1 nan nan
1.3629942e0 -2.530043e-1 nan nan
1.4639941e0 -2.530043e-1 nan nan
1.564994e0 -2.530043e-1 nan nan
1.665994e0 -2.530043e-1 nan nan
1.7669939e0 -2.530043e-1 nan nan
1.8679938e0 -2.530043e-1 nan nan
1.9689937e0 -2.530043e-1 nan nan
2.0699936e0 -2.530043e-1 nan nan
2.1709935e0 -2.530043e-1 nan nan
2.2719934e0 -2.530043e-1 nan nan
2.3729933e0 -2.530043e-1 nan nan
2.4739932e0 -2.530043e-1 nan nan
2.5749931e0 -2.530043e-1 nan nan
2.675993e0 -2.530043e-1 nan nan
2.776993e0 -2.530043e-1 nan nan
2.8779929e0 -2.530043e-1 nan nan
2.9789928e0 -2.530043e-1 nan nan
3.0799927e0 -2.530043e-1 nan nan
3.1809926e0 -2.530043e-1 nan nan
3.2819925e0 -2.530043e-1 nan nan
3.3829924e0 -2.530043e-1 nan nan
3.4839923e0 -2.530043e-1 nan nan
3.5849922e0 -2.530043e-1 nan nan
3.6859921e0 -2.530043e-1 nan nan
3.786992e0 -2.530043e-1 nan nan
3.887992e0 -2.530043e-1 nan nan
3.9889919e0 -2.530043e-1 nan nan
4.0899918e0 -2.530043e-1 nan nan
4.1909917e0 -2.530043e-1 nan nan
4.2919916e0 -2.530043e-1 nan nan
4.3929915e0 -2.530043e-1 nan nan
4.4939914e0 -2.530043e-1 nan nan
4.5949913e0 -2.530043e-1 nan nan
4.6959912e0 -2.530043e-1 nan nan
4.7969911e0 -2.530043e-1 nan nan
4.897991e0 -2.530043e-1 nan nan
4.998991e0 -2.530043e-1 nan nan

-5.0e0 -1.520044e-1 nan nan
-4.8990001e0 -1.520044e-1 nan nan
-4.7980002e0 -1.520044e-1 nan nan
-4.6970003e0 -1.520044e-1 nan nan
-4.5960004e0 -1.520044e-1 nan nan
-4.4950005e0 -1.520044e-1 nan nan
-4.3940005e0 -1.520044e-1 nan nan
-4.2930006e0 -1.520044e-1 nan nan
-4.1920007e0 -1.520044e-1 nan nan
-4.0910008e0 -1.520044e-1 nan nan
-3.9900009e0 -1.520044e-1 nan nan
-3.889001e0 -1.520044e-1 nan nan
-3.7880011e0 -1.520044e-1 nan nan
-3.6870012e0 -1.520044e-1 nan nan
-3.5860013e0 -1.520044e-1 nan nan
-3.4850014e0 -1.520044e-1 nan nan
-3.3840015e0 -1.520044e-1 nan nan
-3.2830016e0 -1.520044e-1 nan nan
-3.1820016e0 -1.520044e-1 nan nan
-3.0810017e0 -1.520044e-1 nan nan
-2.9800018e0 -1.520044e-1 nan nan
-2.8790019e0 -1.520044e-1 nan nan
-2.778002e0 -1.520044e-1 nan nan
-2.6770021e0 -1.520044e-1 nan nan
-2.5760022e0 -1.520044e-1 nan nan
-2.4750023e0 -1.520044e-1 nan nan
-2.3740024e0 -1.520044e-1 nan nan
-2.2730025e0 -1.520044e-1 nan nan
-2.1720026e0 -1.520044e-1 nan nan
-2.0710027e0 -1.520044e-1 nan nan
-1.9700027e0 -1.520044e-1 nan nan
-1.8690028e0 -1.520044e-1 nan nan
-1.768003e0 -1.520044e-1 nan nan
-1.667003e0 -1.520044e-1 nan nan
-1.5660031e0 -1.520044e-1 nan nan
-1.4650032e0 -1.520044e-1 nan nan
-1.3640033e0 -1.520044e-1 nan nan
-1.2630034e0 -1.520044e-1 nan nan
-1.1620035e0 -1.520044e-1 nan nan
-1.0610036e0 -1.520044e-1 nan nan
-9.600037e-1 -1.520044e-1 nan nan
-8.590038e-1 -1.520044e-1 nan nan
-7.580038e-1 -1.520044e-1 nan nan
-6.57004e-1 -1.520044e-1 nan nan
-5.56004e-1 -1.520044e-1 nan nan
-4.550041e-1 -1.520044e-1 nan nan
-3.540042e-1 -1.520044e-1 nan nan
-2.530043e-1 -1.520044e-1 nan nan
-1.520044e-1 -1.520044e-1 nan nan
-5.10045e-2 -1.520044e-1 nan nan
4.99954e-2 -1.520044e-1 nan nan
1.509953e-1 -1.520044e-1 nan nan
2.519952e-1 -1.520044e-1 nan nan
3.529951e-1 -1.520044e-1 nan nan
4.53995e-1 -1.520044e-1 nan nan
5.54995e-1 -1.520044e-1 nan nan
6.559949e-1 -1.520044e-1 nan nan
7.569948e-1 -1.520044e-1 nan nan
8.579947e-1 -1.520044e-1 nan nan
9.589946e-1 -1.520044e-1 nan nan
1.0599945e0 -1.520044e-1 nan nan
1.1609944e0 -1.520044e-1 nan nan
1.2619943e0 -1.520044e-1 nan nan
1.3629942e0 -1.520044e-1 nan nan
1.4639941e0 -1.520044e-1 nan nan
1.564994e0 -1.520044e-1 nan nan
1.665994e0 -1.520044e-1 nan nan
1.7669939e0 -1.520044e-1 nan nan
1.8679938e0 -1.520044e-1 nan nan
1.9689937e0 -1.520044e-1 nan nan
2.0699936e0 -1.520044e-1 nan nan
2.1709935e0 -1.520044e-1 nan nan
2.2719934e0 -1.520044e-1 nan nan
2.3729933e0 -1.520044e-1 nan nan
2.4739932e0 -1.520044e-1 nan nan
2.5749931e0 -1.520044e-1 nan nan
2.675993e0 -1.520044e-1 nan nan
2.776993e0 -1.520044e-1 nan nan
2.8779929e0 -1.520044e-1 nan nan
2.9789928e0 -1.520044e-1 nan nan
3.0799927e0 -1.520044e-1 nan nan
3.1809926e0 -1.520044e-1 nan nan
3.2819925e0 -1.520044e-1 nan nan
3.3829924e0 -1.520044e-1 nan nan
3.4839923e0 -1.520044e-1 nan nan
3.5849922e0 -1.520044e-1 nan nan
3.6859921e0 -1.520044e-1 nan nan
3.786992e0 -1.520044e-1 nan nan
3.887992e0 -1.520044e-1 nan nan
3.9889919e0 -1.520044e-1 nan nan
4.0899918e0 -1.520044e-1 nan nan
4.1909917e0 -1.520044e-1 nan nan
4.2919916e0 -1.520044e-1 nan nan
4.3929915e0 -1.520044e-1 nan nan
4.4939914e0 -1.520044e-1 nan nan
4.5949913e0 -1.520044e-1 nan nan
4.6959912e0 -1.520044e-1 nan nan
4.7969911e0 -1.520044e-1 nan nan
4.897991e0 -1.520044e-1 nan nan
4.998991e0 -1.520044e-1 nan nan

-5.0e0 -5.10045e-2 nan nan
-4.8990001e0 -5.10045e-2 nan nan
-4.7980002e0 -5.10045e-2 nan nan
-4.6970003e0 -5.10045e-2 nan nan
-4.5960004e0 -5.10045e-2 nan nan
-4.4950005e0 -5.10045e-2 nan nan
-4.3940005e0 -5.10045e-2 nan nan
-4.2930006e0 -5.10045e-2 nan nan
-4.1920007e0 -5.10045e-2 nan nan
-4.0910008e0 -5.10045e-2 nan nan
-3.9900009e0 -5.10045e-2 nan nan
-3.889001e0 -5.10045e-2 nan nan
-3.7880011e0 -5.10045e-2 nan nan
-3.6870012e0 -5.10045e-2 nan nan
-3.5860013e0 -5.10045e-2 nan nan
-3.4850014e0 -5.10045e-2 nan nan
-3.3840015e0 -5.10045e-2 nan nan
-3.2830016e0 -5.10045e-2 nan nan
-3.1820016e0 -5.10045e-2 nan nan
-3.0810017e0 -5.10045e-2 nan nan
-2.9800018e0 -5.10045e-2 nan nan
-2.8790019e0 -5.10045e-2 nan nan
-2.778002e0 -5.10045e-2 nan nan
-2.6770021e0 -5.10045e-2 nan nan
-2.5760022e0 -5.10045e-2 nan nan
-2.4750023e0 -5.10045e-2 nan nan
-2.3740024e0 -5.10045e-2 nan nan
-2.2730025e0 -5.10045e-2 nan nan
-2.1720026e0 -5.10045e-2 nan nan
-2.0710027e0 -5.10045e-2 nan nan
-1.9700027e0 -5.10045e-2 nan nan
-1.8690028e0 -5.10045e-2 nan nan
-1.768003e0 -5.10045e-2 nan nan
-1.667003e0 -5.10045e-2 nan nan
-1.5660031e0 -5.10045e-2 nan nan
-1.4650032e0 -5.10045e-2 nan nan
-1.3640033e0 -5.10045e-2 nan nan
-1.2630034e0 -5.10045e-2 nan nan
-1.1620035e0 -5.10045e-2 nan nan
-1.0610036e0 -5.10045e-2 nan nan
-9.600037e-1 -5.10045e-2 nan nan
-8.590038e-1 -5.10045e-2 nan nan
-7.580038e-1 -5.10045e-2 nan nan
-6.57004e-1 -5.10045e-2 nan nan
-5.56004e-1 -5.10045e-2 nan nan
-4.550041e-1 -5.10045e-2 nan nan
-3.540042e-1 -5.10045e-2 nan nan
-2.530043e-1 -5.10045e-2 nan nan
-1.520044e-1 -5.10045e-2 nan nan
-5.10045e-2 -5.10045e-2 nan nan
4.99954e-2 -5.10045e-2 nan nan
1.509953e-1 -5.10045e-2 nan nan
2.519952e-1 -5.10045e-2 nan nan
3.529951e-1 -5.10045e-2 nan nan
4.53995e-1 -5.10045e-2 nan nan
5.54995e-1 -5.10045e-2 nan nan
6.559949e-1 -5.10045e-2 nan nan
7.569948e-1 -5.10045e-2 nan nan
8.579947e-1 -5.10045e-2 nan nan
9.589946e-1 -5.10045e-2 nan nan
1.0599945e0 -5.10045e-2 nan nan
1.1609944e0 -5.10045e-2 nan nan
1.2619943e0 -5.10045e-2 nan nan
1.3629942e0 -5.10045e-2 nan nan
1.4639941e0 -5.10045e-2 nan nan
1.564994e0 -5.10045e-2 nan nan
1.665994e0 -5.10045e-2 nan nan
1.7669939e0 -5.10045e-2 nan nan
1.8679938e0 -5.10045e-2 nan nan
1.9689937e0 -5.10045e-2 nan nan
2.0699936e0 -5.10045e-2 nan nan
2.1709935e0 -5.10045e-2 nan nan
2.2719934e0 -5.10045e-2 nan nan
2.3729933e0 -5.10045e-2 nan nan
2.4739932e0 -5.10045e-2 nan nan
2.5749931e0 -5.10045e-2 nan nan
2.675993e0 -5.10045e-2 nan nan
2.776993e0 -5.10045e-2 nan nan
2.8779929e0 -5.10045e-2 nan nan
2.9789928e0 -5.10045e-2 nan nan
3.0799927e0 -5.10045e-2 nan nan
3.1809926e0 -5.10045e-2 nan nan
3.2819925e0 -5.10045e-2 nan nan
3.3829924e0 -5.10045e-2 nan nan
3.4839923e0 -5.10045e-2 nan nan
3.5849922e0 -5.10045e-2 nan nan
3.6859921e0 -5.10045e-2 nan nan
3.786992e0 -5.10045e-2 nan nan
3.887992e0 -5.10045e-2 nan nan
3.9889919e0 -5.10045e-2 nan nan
4.0899918e0 -5.10045e-2 nan nan
4.1909917e0 -5.10045e-2 nan nan
4.2919916e0 -5.10045e-2 nan nan
4.3929915e0 -5.10045e-2 nan nan
4.4939914e0 -5.10045e-2 nan nan
4.5949913e0 -5.10045e-2 nan nan
4.6959912e0 -5.10045e-2 nan nan
4.7969911e0 -5.10045e-2 nan nan
4.897991e0 -5.10045e-2 nan nan
4.998991e0 -5.10045e-2 nan nan

-5.0e0 4.99954e-2 nan nan
-4.8990001e0 4.99954e-2 nan nan
-4.7980002e0 4.99954e-2 nan nan
-4.6970003e0 4.99954e-2 nan nan
-4.5960004e0 4.99954e-2 nan nan
-4.4950005e0 4.99954e-2 nan nan
-4.3940005e0 4.99954e-2 nan nan
-4.2930006e0 4.99954e-2 nan nan
-4.1920007e0 4.99954e-2 nan nan
-4.0910008e0 4.99954e-2 nan nan
-3.9900009e0 4.99954e-2 nan nan
-3.889001e0 4.99954e-2 nan nan
-3.7880011e0 4.99954e-2 nan nan
-3.6870012e0 4.99954e-2 nan nan
-3.5860013e0 4.99954e-2 nan nan
-3.4850014e0 4.99954e-2 nan nan
-3.3840015e0 4.99954e-2 nan nan
-3.2830016e0 4.99954e-2 nan nan
-3.1820016e0 4.99954e-2 nan nan
-3.0810017e0 4.99954e-2 nan nan
-2.9800018e0 4.99954e-2 nan nan
-2.8790019e0 4.99954e-2 nan nan
-2.778002e0 4.99954e-2 nan nan
-2.6770021e0 4.99954e-2 nan nan
-2.5760022e0 4.99954e-2 nan nan
-2.4750023e0 4.99954e-2 nan nan
-2.3740024e0 4.99954e-2 nan nan
-2.2730025e0 4.99954e-2 nan nan
-2.1720026e0 4.99954e-2 nan nan
-2.0710027e0 4.99954e-2 nan nan
-1.9700027e0 4.99954e-2 nan nan
-1.8690028e0 4.99954e-2 nan nan
-1.768003e0 4.99954e-2 nan nan
-1.667003e0 4.99954e-2 nan nan
-1.5660031e0 4.99954e-2 nan nan
-1.4650032e0 4.99954e-2 nan nan
-1.3640033e0 4.99954e-2 nan nan
-1.2630034e0 4.99954e-2 nan nan
-1.1620035e0 4.99954e-2 nan nan
-1.0610036e0 4.99954e-2 nan nan
-9.600037e-1 4.99954e-2 nan nan
-8.590038e-1 4.99954e-2 nan nan
-7.580038e-1 4.99954e-2 nan nan
-6.57004e-1 4.99954e-2 nan nan
-5.56004e-1 4.99954e-2 nan nan
-4.550041e-1 4.99954e-2 nan nan
-3.540042e-1 4.99954e-2 nan nan
-2.530043e-1 4.99954e-2 nan nan
-1.520044e-1 4.99954e-2 nan nan
-5.10045e-2 4.99954e-2 nan nan
4.99954e-2 4.99954e-2 9.0624823e0 9.0624823e0
1.509953e-1 4.99954e-2 6.9529231e0 6.9529231e0
2.519952e-1 4.99954e-2 6.0295639e0 6.0295639e0
3.529951e-1 4.99954e-2 5.4565831e0 5.4565831e0
4.53995e-1 4.99954e-2 5.0542023e0 5.0542023e0
5.54995e-1 4.99954e-2 4.7534625e0 4.7534625e0
6.559949e-1 4.99954e-2 4.5201222e0 4.5201222e0
7.569948e-1 4.99954e-2 4.3348022e0 4.3348022e0
8.579947e-1 4.99954e-2 4.185182e0 4.185182e0
9.589946e-1 4.99954e-2 4.0636021e0 4.0636021e0
1.0599945e0 4.99954e-2 3.964342e0 3.964342e0
1.1609944e0 4.99954e-2 3.8833018e0 3.8833018e0
1.2619943e0 4.99954e-2 3.8174615e0 3.8174615e0
1.3629942e0 4.99954e-2 3.7645618e0 3.7645618e0
1.4639941e0 4.99954e-2 3.7225613e0 3.7225613e0
1.564994e0 4.99954e-2 3.6901614e0 3.6901614e0
1.665994e0 4.99954e-2 3.6661613e0 3.6661613e0
1.7669939e0 4.99954e-2 3.6493414e0 3.6493414e0
1.8679938e0 4.99954e-2 3.6392213e0 3.6392213e0
1.9689937e0 4.99954e-2 3.6351813e0 3.6351813e0
2.0699936e0 4.99954e-2 3.635781e0 3.635781e0
2.1709935e0 4.99954e-2 3.6415009e0 3.6415009e0
2.2719934e0 4.99954e-2 3.6515607e0 3.6515607e0
2.3729933e0 4.99954e-2 3.6655408e0 3.6655408e0
2.4739932e0 4.99954e-2 3.6831805e0 3.6831805e0
2.5749931e0 4.99954e-2 3.7041205e0 3.7041205e0
2.675993e0 4.99954e-2 3.7282004e0 3.7282004e0
2.776993e0 4.99954e-2 3.7551813e0 3.7551813e0
2.8779929e0 4.99954e-2 3.784721e0 3.784721e0
2.9789928e0 4.99954e-2 3.816739e0 3.816739e0
3.0799927e0 4.99954e-2 3.8510612e0 3.8510612e0
3.1809926e0 4.99954e-2 3.8875407e0 3.8875407e0
3.2819925e0 4.99954e-2 3.9259798e0 3.9259798e0
3.3829924e0 4.99954e-2 3.9664786e0 3.9664786e0
3.4839923e0 4.99954e-2 4.0087595e0 4.0087595e0
3.5849922e0 4.99954e-2 4.0524811e0 4.0524811e0
3.6859921e0 4.99954e-2 4.0979604e0 4.0979604e0
3.786992e0 4.99954e-2 4.1450204e0 4.1450204e0
3.887992e0 4.99954e-2 4.1933409e0 4.1933409e0
3.9889919e0 4.99954e-2 4.2429797e0 4.2429797e0
4.0899918e0 4.99954e-2 4.2937996e0 4.2937996e0
4.1909917e0 4.99954e-2 4.3460202e0 4.3460202e0
4.2919916e0 4.99954e-2 4.3993578e0 4.3993578e0
4.3929915e0 4.99954e-2 4.4538794e0 4.4538794e0
4.4939914e0 4.99954e-2 4.5093776e0 4.5093776e0
4.5949913e0 4.99954e-2 4.5659195e0 4.5659195e0
4.6959912e0 4.99954e-2 4.623438e0 4.623438e0
4.7969911e0 4.99954e-2 4.6818597e0 4.6818597e0
4.897991e0 4.99954e-2 4.7412581e0 4.7412581e0
4.998991e0 4.99954e-2 4.8014194e0 4.8014194e0

-5.0e0 1.509953e-1 nan nan
-4.8990001e0 1.509953e-1 nan nan
-4.7980002e0 1.509953e-1 nan nan
-4.6970003e0 1.509953e-1 nan nan
-4.5960004e0 1.509953e-1 nan nan
-4.4950005e0 1.509953e-1 nan nan
-4.3940005e0 1.509953e-1 nan nan
-4.2930006e0 1.509953e-1 nan nan
-4.1920007e0 1.509953e-1 nan nan
-4.0910008e0 1.509953e-1 nan nan
-3.9900009e0 1.509953e-1 nan nan
-3.889001e0 1.509953e-1 nan nan
-3.7880011e0 1.509953e-1 nan nan
-3.6870012e0 1.509953e-1 nan nan
-3.5860013e0 1.509953e-1 nan nan
-3.4850014e0 1.509953e-1 nan nan
-3.3840015e0 1.509953e-1 nan nan
-3.2830016e0 1.509953e-1 nan nan
-3.1820016e0 1.509953e-1 nan nan
-3.0810017e0 1.509953e-1 nan nan
-2.9800018e0 1.509953e-1 nan nan
-2.8790019e0 1.509953e-1 nan nan
-2.778002e0 1.509953e-1 nan nan
-2.6770021e0 1.509953e-1 nan nan
-2.5760022e0 1.509953e-1 nan nan
-2.4750023e0 1.509953e-1 nan nan
-2.3740024e0 1.509953e-1 nan nan
-2.2730025e0 1.509953e-1 nan nan
-2.1720026e0 1.509953e-1 nan nan
-2.0710027e0 1.509953e-1 nan nan
-1.9700027e0 1.509953e-1 nan nan
-1.8690028e0 1.509953e-1 nan nan
-1.768003e0 1.509953e-1 nan nan
-1.667003e0 1.509953e-1 nan nan
-1.5660031e0 1.509953e-1 nan nan
-1.4650032e0 1.509953e-1 nan nan
-1.3640033e0 1.509953e-1 nan nan
-1.2630034e0 1.509953e-1 nan nan
-1.1620035e0 1.509953e-1 nan nan
-1.0610036e0 1.509953e-1 nan nan
-9.600037e-1 1.509953e-1 nan nan
-8.590038e-1 1.509953e-1 nan nan
-7.580038e-1 1.509953e-1 nan nan
-6.57004e-1 1.509953e-1 nan nan
-5.56004e-1 1.509953e-1 nan nan
-4.550041e-1 1.509953e-1 nan nan
-3.540042e-1 1.509953e-1 nan nan
-2.530043e-1 1.509953e-1 nan nan
-1.520044e-1 1.509953e-1 nan nan
-5.10045e-2 1.509953e-1 nan nan
4.99954e-2 1.509953e-1 8.0077017e0 8.0077017e0
1.509953e-1 1.509953e-1 5.8981425e0 5.8981425e0
2.519952e-1 1.509953e-1 4.9747833e0 4.9747833e0
3.529951e-1 1.509953e-1 4.4018025e0 4.4018025e0
4.53995e-1 1.509953e-1 3.9994217e0 3.9994217e0
5.54995e-1 1.509953e-1 3.698682e0 3.698682e0
6.559949e-1 1.509953e-1 3.4653416e0 3.4653416e0
7.569948e-1 1.509953e-1 3.2800217e0 3.2800217e0
8.579947e-1 1.509953e-1 3.1304015e0 3.1304015e0
9.589946e-1 1.509953e-1 3.0088216e0 3.0088216e0
1.0599945e0 1.509953e-1 2.9095615e0 2.9095615e0
1.1609944e0 1.509953e-1 2.8285213e0 2.8285213e0
1.2619943e0 1.509953e-1 2.762681e0 2.762681e0
1.3629942e0 1.509953e-1 2.7097812e0 2.7097812e0
1.4639941e0 1.509953e-1 2.6677808e0 2.6677808e0
1.564994e0 1.509953e-1 2.6353809e0 2.6353809e0
1.665994e0 1.509953e-1 2.6113808e0 2.6113808e0
1.7669939e0 1.509953e-1 2.5945609e0 2.5945609e0
1.8679938e0 1.509953e-1 2.5844408e0 2.5844408e0
1.9689937e0 1.509953e-1 2.5804007e0 2.5804007e0
2.0699936e0 1.509953e-1 2.5810004e0 2.5810004e0
2.1709935e0 1.509953e-1 2.5867203e0 2.5867203e0
2.2719934e0 1.509953e-1 2.5967801e0 2.5967801e0
2.3729933e0 1.509953e-1 2.6107602e0 2.6107602e0
2.4739932e0 1.509953e-1 2.6284e0 2.6284e0
2.5749931e0 1.509953e-1 2.6493399e0 2.6493399e0
2.675993e0 1.509953e-1 2.6734198e0 2.6734198e0
2.776993e0 1.509953e-1 2.7004007e0 2.7004007e0
2.8779929e0 1.509953e-1 2.7299405e0 2.7299405e0
2.9789928e0 1.509953e-1 2.7619585e0 2.7619585e0
3.0799927e0 1.509953e-1 2.7962807e0 2.7962807e0
3.1809926e0 1.509953e-1 2.8327602e0 2.8327602e0
3.2819925e0 1.509953e-1 2.8711992e0 2.8711992e0
3.3829924e0 1.509953e-1 2.911698e0 2.911698e0
3.4839923e0 1.509953e-1 2.9539789e0 2.9539789e0
3.5849922e0 1.509953e-1 2.9977005e0 2.9977005e0
3.6859921e0 1.509953e-1 3.0431798e0 3.0431798e0
3.786992e0 1.509953e-1 3.0902399e0 3.0902399e0
3.887992e0 1.509953e-1 3.1385603e0 3.1385603e0
3.9889919e0 1.509953e-1 3.1881992e0 3.1881992e0
4.0899918e0 1.509953e-1 3.239019e0 3.239019e0
4.1909917e0 1.509953e-1 3.2912396e0 3.2912396e0
4.2919916e0 1.509953e-1 3.3445772e0 3.3445772e0
4.3929915e0 1.509953e-1 3.3990988e0 3.3990988e0
4.4939914e0 1.509953e-1 3.454597e0 3.454597e0
4.5949913e0 1.509953e-1 3.5111389e0 3.5111389e0
4.6959912e0 1.509953e-1 3.5686574e0 3.5686574e0
4.7969911e0 1.509953e-1 3.6270792e0 3.6270792e0
4.897991e0 1.509953e-1 3.6864775e0 3.6864775e0
4.998991e0 1.509953e-1 3.7466388e0 3.7466388e0

-5.0e0 2.519952e-1 nan nan
-4.8990001e0 2.519952e-1 nan nan
-4.7980002e0 2.519952e-1 nan nan
-4.6970003e0 2.519952e-1 nan nan
-4.5960004e0 2.519952e-1 nan nan
-4.4950005e0 2.519952e-1 nan nan
-4.3940005e0 2.519952e-1 nan nan
-4.2930006e0 2.519952e-1 nan nan
-4.1920007e0 2.519952e-1 nan nan
-4.0910008e0 2.519952e-1 nan nan
-3.9900009e0 2.519952e-1 nan nan
-3.889001e0 2.519952e-1 nan nan
-3.7880011e0 2.519952e-1 nan nan
-3.6870012e0 2.519952e-1 nan nan
-3.5860013e0 2.519952e-1 nan nan
-3.4850014e0 2.519952e-1 nan nan
-3.3840015e0 2.519952e-1 nan nan
-3.2830016e0 2.519952e-1 nan nan
-3.1820016e0 2.519952e-1 nan nan
-3.0810017e0 2.519952e-1 nan nan
-2.9800018e0 2.519952e-1 nan nan
-2.8790019e0 2.519952e-1 nan nan
-2.778002e0 2.519952e-1 nan nan
-2.6770021e0 2.519952e-1 nan nan
-2.5760022e0 2.519952e-1 nan nan
-2.4750023e0 2.519952e-1 nan nan
-2.3740024e0 2.519952e-1 nan nan
-2.2730025e0 2.519952e-1 nan nan
-2.1720026e0 2.519952e-1 nan nan
-2.0710027e0 2.519952e-1 nan nan
-1.9700027e0 2.519952e-1 nan nan
-1.8690028e0 2.519952e-1 nan nan
-1.768003e0 2.519952e-1 nan nan
-1.667003e0 2.519952e-1 nan nan
-1.5660031e0 2.519952e-1 nan nan
-1.4650032e0 2.519952e-1 nan nan
-1.3640033e0 2.519952e-1 nan nan
-1.2630034e0 2.519952e-1 nan nan
-1.1620035e0 2.519952e-1 nan nan
-1.0610036e0 2.519952e-1 nan nan
-9.600037e-1 2.519952e-1 nan nan
